
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
   112/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$691
   113/617: $6$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$690
   114/617: $6$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$689
   115/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$688
   116/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$687
   117/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$684
   118/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$683
   119/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$682
   120/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$681
   121/617: $10\j[31:0]
   122/617: $7$lookahead\dshot_out_reg$63[3:0]$707
   123/617: $6$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$680
   124/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$685
   125/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$686
   126/617: $6$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$706
   127/617: $6$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$705
   128/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$704
   129/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$703
   130/617: $6$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$702
   131/617: $6$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$701
   132/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$700
   133/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$699
   134/617: $6$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$678
   135/617: $6$lookahead\dshot_out_reg$63[3:0]$677
   136/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$676
   137/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$675
   138/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$674
   139/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$673
   140/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$672
   141/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$671
   142/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$670
   143/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$669
   144/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$668
   145/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$667
   146/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$666
   147/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$665
   148/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$664
   149/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$663
   150/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$662
   151/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$661
   152/617: $5$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$660
   153/617: $5$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$659
   154/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$658
   155/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$657
   156/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$656
   157/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$655
   158/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$652
   159/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$651
   160/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$650
   161/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$649
   162/617: $5$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$648
   163/617: $9\j[31:0]
   164/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$654
   165/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_ADDR[1:0]$653
   166/617: $5$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_DATA[7:0]$646
   167/617: $5$lookahead\dshot_out_reg$63[3:0]$645
   168/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$618
   169/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$617
   170/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$616
   171/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$615
   172/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$614
   173/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$613
   174/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$612
   175/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$611
   176/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$610
   177/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$609
   178/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$608
   179/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$607
   180/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$606
   181/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$605
   182/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$604
   183/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$603
   184/617: $4$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$602
   185/617: $4$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$601
   186/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$600
   187/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$599
   188/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$598
   189/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$597
   190/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$596
   191/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_ADDR[1:0]$595
   192/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$587
   193/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$586
   194/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$585
   195/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$584
   196/617: $4$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$583
   197/617: $8\j[31:0]
   198/617: $4$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_DATA[7:0]$594
   199/617: $4$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_ADDR[1:0]$593
   200/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$644
   201/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$643
   202/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$642
   203/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$641
   204/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$640
   205/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$639
   206/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$638
   207/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$637
   208/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$636
   209/617: $4$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$635
   210/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$634
   211/617: $4$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$633
   212/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$632
   213/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$631
   214/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$630
   215/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$629
   216/617: $4$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$628
   217/617: $4$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$627
   218/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$626
   219/617: $4$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$625
   220/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$624
   221/617: $4$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$623
   222/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$622
   223/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_ADDR[1:0]$621
   224/617: $4$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_DATA[7:0]$620
   225/617: $4$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_ADDR[1:0]$619
   226/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$592
   227/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$591
   228/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$590
   229/617: $4\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$589
   230/617: $4$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$588
   231/617: $4$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:324$34_DATA[3:0]$580
   232/617: $4$mem2reg_rd$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:324$33_DATA[15:0]$579
   233/617: $4$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:321$32_DATA[7:0]$570
   234/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_ADDR[1:0]$568
   235/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_DATA[7:0]$569
   236/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_ADDR[1:0]$566
   237/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_DATA[2:0]$567
   238/617: $5$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_DATA[7:0]$564
   239/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_ADDR[1:0]$562
   240/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_DATA[7:0]$563
