
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
   174/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$612
   175/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$611
   176/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$610
   177/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$609
   178/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$608
   179/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$607
   180/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$606
   181/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$605
   182/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$604
   183/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$603
   184/617: $4$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$602
   185/617: $4$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$601
   186/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$600
   187/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$599
   188/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$598
   189/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$597
   190/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$596
   191/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_ADDR[1:0]$595
   192/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$587
   193/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$586
   194/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$585
   195/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$584
   196/617: $4$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$583
   197/617: $8\j[31:0]
   198/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_DATA[7:0]$594
   199/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_ADDR[1:0]$593
   200/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$644
   201/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$643
   202/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$642
   203/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$641
   204/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$640
   205/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$639
   206/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$638
   207/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$637
   208/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$636
   209/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$635
   210/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$634
   211/617: $4$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$633
   212/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$632
   213/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$631
   214/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$630
   215/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$629
   216/617: $4$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$628
   217/617: $4$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$627
   218/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$626
   219/617: $4$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$625
   220/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$624
   221/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$623
   222/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$622
   223/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_ADDR[1:0]$621
   224/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_DATA[7:0]$620
   225/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_ADDR[1:0]$619
   226/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$592
   227/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$591
   228/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$590
   229/617: $4\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$589
   230/617: $4$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$588
   231/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:324$34_DATA[3:0]$580
   232/617: $4$mem2reg_rd$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:324$33_DATA[15:0]$579
   233/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:321$32_DATA[7:0]$570
   234/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_ADDR[1:0]$568
   235/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_DATA[7:0]$569
   236/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_ADDR[1:0]$566
   237/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_DATA[2:0]$567
   238/617: $5$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_DATA[7:0]$564
   239/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_ADDR[1:0]$562
   240/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_DATA[7:0]$563
   241/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_ADDR[1:0]$560
   242/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_DATA[2:0]$561
   243/617: $5$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_DATA[7:0]$558
   244/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_DATA[7:0]$551
   245/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_ADDR[1:0]$550
   246/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_DATA[2:0]$549
   247/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_ADDR[1:0]$548
   248/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_DATA[7:0]$547
   249/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_ADDR[1:0]$546
   250/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_DATA[7:0]$557
   251/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_ADDR[1:0]$556
   252/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_DATA[2:0]$555
   253/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_ADDR[1:0]$554
   254/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_DATA[7:0]$553
   255/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_ADDR[1:0]$552
   256/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:307$24_DATA[3:0]$543
   257/617: $4$mem2reg_rd$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:307$23_DATA[15:0]$542
   258/617: $4$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_DATA[7:0]$533
   259/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_DATA[7:0]$469
   260/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_ADDR[1:0]$468
   261/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_DATA[2:0]$467
   262/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_ADDR[1:0]$466
   263/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_DATA[7:0]$465
   264/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_ADDR[1:0]$464
   265/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_DATA[7:0]$463
   266/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_ADDR[1:0]$462
   267/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_DATA[2:0]$461
   268/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_ADDR[1:0]$460
   269/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_DATA[7:0]$459
   270/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_ADDR[1:0]$458
   271/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:307$24_DATA[3:0]$457
   272/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:307$24_ADDR[1:0]$456
   273/617: $3$mem2reg_rd$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:307$23_DATA[15:0]$455
   274/617: $3$mem2reg_rd$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:307$23_ADDR[1:0]$454
   275/617: $4$lookahead\dshot_out_reg$63[3:0]$532
   276/617: $3$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:304$13[1:0]$437
   277/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:303$21_ADDR[1:0]$450
   278/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:303$21_DATA[7:0]$451
   279/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_DATA[7:0]$453
   280/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_ADDR[1:0]$452
   281/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:398$61_DATA[7:0]$531
   282/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:398$61_ADDR[1:0]$530
   283/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$529
   284/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$528
   285/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$527
   286/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$526
   287/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$525
   288/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$524
   289/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$523
   290/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$522
   291/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$521
   292/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$520
   293/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$519
   294/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$518
   295/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$517
   296/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$516
   297/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$515
   298/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$514
   299/617: $3$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$513
   300/617: $3$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$512
   301/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$511
   302/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$510
   303/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$509
   304/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$508
   305/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$507
   306/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_ADDR[1:0]$506
   307/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_DATA[7:0]$505
   308/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_ADDR[1:0]$504
   309/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$503
   310/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$502
   311/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$501
   312/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$500
   313/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$499
   314/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$498
   315/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$497
   316/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$496
   317/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$495
   318/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$494
   319/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$493
   320/617: $3$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$492
   321/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$491
   322/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$490
   323/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$489
   324/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$488
   325/617: $3$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$487
   326/617: $3$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$486
   327/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$485
   328/617: $3$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$484
   329/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$483
   330/617: $3$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$482
   331/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$481
   332/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_ADDR[1:0]$480
   333/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_DATA[7:0]$479
   334/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_ADDR[1:0]$478
   335/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:324$34_DATA[3:0]$477
   336/617: $3$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:324$34_ADDR[1:0]$476
   337/617: $3$mem2reg_rd$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:324$33_DATA[15:0]$475
   338/617: $3$mem2reg_rd$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:324$33_ADDR[1:0]$474
   339/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:321$32_DATA[7:0]$473
   340/617: $3$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:321$32_ADDR[1:0]$472
   341/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:321$31_DATA[7:0]$471
   342/617: $3$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:321$31_ADDR[1:0]$470
   343/617: $3$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:397$19[1:0]$449
   344/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$448
   345/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$447
   346/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$446
   347/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$445
   348/617: $3$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$444
   349/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$443
   350/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$442
   351/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$441
   352/617: $3\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$440
   353/617: $3$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$439
   354/617: $3$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:322$14[1:0]$438
   355/617: $7\j[31:0]
   356/617: $3$mem2reg_rd$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:301$20_DATA[2:0]$436
   357/617: $3$lookahead\dshot_out_reg$63[3:0]$435
   358/617: $2$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:398$61_DATA[7:0]$434
   359/617: $2$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:398$61_ADDR[1:0]$433
   360/617: $2$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$432
   361/617: $2$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$431
   362/617: $2$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$430
   363/617: $2$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$429
